date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2022-01-04,28980.0,2022-01-03T22:22:59-06:00,2022-01-04T07:49:59-06:00,34020.0,5040.0,6060.0,14310.0,8610.0,26.0,85.0,2040.0,50.52,46.0,74.0,0.2,12.125,35940.0,1.65625
2022-01-05,30120.0,2022-01-04T22:34:02-06:00,2022-01-05T07:55:02-06:00,33660.0,3540.0,6240.0,17490.0,6390.0,25.0,89.0,930.0,56.72,50.0,45.0,0.03,12.25,30000.0,1.46875
2022-01-06,30690.0,2022-01-05T22:11:15-06:00,2022-01-06T07:35:15-06:00,33840.0,3150.0,7470.0,18240.0,4980.0,23.0,91.0,810.0,55.1,48.0,54.0,0.14,12.0,28260.0,1.25
2022-01-07,30570.0,2022-01-06T22:38:32-06:00,2022-01-07T08:24:32-06:00,35160.0,4590.0,6870.0,17130.0,6570.0,22.0,87.0,120.0,54.3,48.0,54.0,0.1,12.125,25440.0,1.25
2022-01-08,19980.0,2022-01-07T23:07:57-06:00,2022-01-08T05:07:57-06:00,21600.0,1620.0,3570.0,9120.0,7290.0,27.0,93.0,570.0,57.69,53.0,40.0,-0.11,11.625,43920.0,1.4375
2022-01-09,30990.0,2022-01-08T23:18:01-07:00,2022-01-09T08:48:01-07:00,34200.0,3210.0,7950.0,16110.0,6930.0,22.0,91.0,150.0,63.93,53.0,29.0,0.33,12.875,23400.0,1.625
2022-01-10,27690.0,2022-01-09T23:07:58-07:00,2022-01-10T07:26:58-07:00,29940.0,2250.0,5850.0,13710.0,8130.0,29.0,92.0,960.0,62.77,52.0,38.0,0.02,12.5,41340.0,1.40625
2022-01-11,26280.0,2022-01-10T22:52:42-07:00,2022-01-11T07:28:42-07:00,30960.0,4680.0,3120.0,18660.0,4500.0,32.0,85.0,480.0,56.28,48.0,57.0,0.08,12.125,41520.0,1.375
2022-01-12,31560.0,2022-01-11T22:33:42-07:00,2022-01-12T08:02:42-07:00,34140.0,2580.0,6480.0,19200.0,5880.0,26.0,92.0,870.0,56.64,49.0,57.0,0.32,12.25,27300.0,1.78125
2022-01-13,24420.0,2022-01-13T01:40:42-07:00,2022-01-13T08:58:42-07:00,26280.0,1860.0,5190.0,10980.0,8250.0,20.0,93.0,150.0,70.99,64.0,27.0,0.39,13.125,25260.0,1.625
2022-01-14,30450.0,2022-01-13T23:17:47-07:00,2022-01-14T08:25:47-07:00,32880.0,2430.0,6360.0,16050.0,8040.0,23.0,93.0,360.0,55.74,46.0,52.0,-0.26,12.125,28200.0,1.6875
2022-01-15,31170.0,2022-01-14T22:49:34-07:00,2022-01-15T08:44:34-07:00,35700.0,4530.0,7050.0,19740.0,4380.0,35.0,87.0,180.0,56.83,49.0,46.0,-0.31,12.375,34680.0,1.28125
2022-01-16,30960.0,2022-01-16T00:13:35-06:00,2022-01-16T09:49:35-06:00,34560.0,3600.0,6390.0,16650.0,7920.0,22.0,90.0,870.0,52.86,47.0,73.0,0.13,11.875,31440.0,1.34375
2022-01-17,31380.0,2022-01-16T22:45:37-06:00,2022-01-17T08:53:37-06:00,36480.0,5100.0,8250.0,16380.0,6750.0,24.0,86.0,870.0,51.92,46.0,65.0,0.06,11.875,26640.0,1.375
2022-01-18,30570.0,2022-01-17T22:14:08-06:00,2022-01-18T07:33:08-06:00,33540.0,2970.0,6660.0,18960.0,4950.0,24.0,91.0,450.0,52.77,48.0,53.0,-0.33,11.625,33480.0,1.75
2022-01-19,29400.0,2022-01-18T23:23:03-06:00,2022-01-19T08:14:03-06:00,31860.0,2460.0,6030.0,17760.0,5610.0,29.0,92.0,960.0,53.82,47.0,53.0,0.03,11.625,37620.0,1.34375
2022-01-20,31290.0,2022-01-19T22:14:24-06:00,2022-01-20T08:11:24-06:00,35820.0,4530.0,5130.0,17220.0,8940.0,24.0,87.0,1320.0,51.46,47.0,62.0,0.08,11.875,28860.0,1.71875
2022-01-21,29820.0,2022-01-20T23:02:17-06:00,2022-01-21T08:17:17-06:00,33300.0,3480.0,6840.0,16710.0,6270.0,22.0,90.0,840.0,58.03,51.0,38.0,-0.02,11.625,36480.0,1.4375
2022-01-22,34260.0,2022-01-21T23:06:35-06:00,2022-01-22T09:40:35-06:00,38040.0,3780.0,11760.0,15360.0,7140.0,28.0,90.0,1620.0,52.47,47.0,52.0,-0.14,12.125,24780.0,1.9375
2022-01-23,25500.0,2022-01-23T01:47:03-06:00,2022-01-23T09:29:03-06:00,27720.0,2220.0,6180.0,14550.0,4770.0,27.0,92.0,330.0,68.62,60.0,29.0,0.18,12.625,24180.0,1.46875
2022-01-24,33690.0,2022-01-23T21:46:54-06:00,2022-01-24T08:14:54-06:00,37680.0,3990.0,8220.0,18780.0,6690.0,23.0,89.0,1020.0,53.13,47.0,59.0,0.2,12.125,33360.0,1.4375
2022-01-25,28890.0,2022-01-24T22:51:49-06:00,2022-01-25T07:56:49-06:00,32700.0,3810.0,5160.0,16620.0,7110.0,26.0,88.0,330.0,52.46,48.0,56.0,0.14,11.375,37800.0,1.3125
2022-01-26,30450.0,2022-01-25T23:13:36-06:00,2022-01-26T08:31:36-06:00,33480.0,3030.0,5730.0,15750.0,8970.0,21.0,91.0,240.0,52.67,47.0,60.0,-0.06,11.625,32160.0,1.40625
2022-01-27,30960.0,2022-01-26T23:03:50-06:00,2022-01-27T08:42:50-06:00,34740.0,3780.0,6570.0,17850.0,6540.0,24.0,89.0,1710.0,53.57,48.0,55.0,0.32,11.375,28440.0,1.53125
2022-01-28,31110.0,2022-01-27T22:59:33-06:00,2022-01-28T08:39:33-06:00,34800.0,3690.0,6030.0,18930.0,6150.0,26.0,89.0,2100.0,57.07,48.0,50.0,0.37,11.75,37560.0,1.4375
2022-01-29,29100.0,2022-01-29T00:05:50-06:00,2022-01-29T08:48:50-06:00,31380.0,2280.0,5490.0,17010.0,6600.0,18.0,93.0,240.0,67.07,54.0,32.0,0.25,12.75,38160.0,1.375
2022-01-30,27690.0,2022-01-30T00:53:24-06:00,2022-01-30T09:11:24-06:00,29880.0,2190.0,5760.0,12210.0,9720.0,17.0,93.0,1140.0,67.89,52.0,32.0,0.64,12.25,26820.0,1.3125
2022-01-31,31290.0,2022-01-30T22:34:33-06:00,2022-01-31T08:18:33-06:00,35040.0,3750.0,6900.0,18270.0,6120.0,28.0,89.0,1140.0,51.97,45.0,67.0,0.09,11.75,28260.0,1.5625
2022-02-01,32310.0,2022-01-31T22:18:56-06:00,2022-02-01T08:05:56-06:00,35220.0,2910.0,6330.0,16470.0,9510.0,20.0,92.0,720.0,49.7,44.0,76.0,0.03,11.625,27420.0,1.625
2022-02-02,31620.0,2022-02-01T22:49:24-06:00,2022-02-02T08:47:24-06:00,35880.0,4260.0,6000.0,18360.0,7260.0,25.0,88.0,780.0,53.21,46.0,67.0,-0.03,11.625,32160.0,1.5625
2022-02-03,31830.0,2022-02-02T22:53:46-06:00,2022-02-03T08:29:46-06:00,34560.0,2730.0,7110.0,18330.0,6390.0,29.0,92.0,1410.0,51.49,46.0,71.0,0.24,11.75,29460.0,1.34375
2022-02-04,33690.0,2022-02-03T21:56:21-06:00,2022-02-04T08:25:21-06:00,37740.0,4050.0,7050.0,17850.0,8790.0,19.0,89.0,1080.0,53.65,47.0,58.0,0.32,11.625,27240.0,1.59375
2022-02-05,29850.0,2022-02-04T23:40:59-06:00,2022-02-05T08:51:59-06:00,33060.0,3210.0,5520.0,17070.0,7260.0,26.0,90.0,210.0,54.59,48.0,52.0,0.08,11.5,26940.0,1.71875
2022-02-06,23640.0,2022-02-06T02:04:51-06:00,2022-02-06T09:22:51-06:00,26280.0,2640.0,3780.0,11100.0,8760.0,17.0,90.0,720.0,73.51,62.0,26.0,0.34,12.875,29820.0,1.375
2022-02-07,32970.0,2022-02-06T22:13:45-06:00,2022-02-07T08:11:45-06:00,35880.0,2910.0,6900.0,16140.0,9930.0,25.0,92.0,630.0,49.0,45.0,77.0,-0.24,11.625,32340.0,1.46875
2022-02-08,28890.0,2022-02-07T22:58:10-06:00,2022-02-08T08:27:10-06:00,34140.0,5250.0,5490.0,17550.0,5850.0,24.0,85.0,1860.0,57.55,47.0,47.0,0.35,11.875,39540.0,1.28125
2022-02-09,28290.0,2022-02-08T22:50:27-06:00,2022-02-09T07:23:27-06:00,30780.0,2490.0,3600.0,17250.0,7440.0,21.0,92.0,480.0,50.34,44.0,69.0,0.15,11.875,21540.0,1.75
2022-02-10,29310.0,2022-02-09T22:27:52-06:00,2022-02-10T07:40:52-06:00,33180.0,3870.0,5520.0,16470.0,7320.0,24.0,88.0,480.0,56.31,48.0,54.0,-0.17,12.125,36120.0,1.46875
2022-02-11,25890.0,2022-02-10T23:46:42-06:00,2022-02-11T07:40:42-06:00,28440.0,2550.0,5940.0,13020.0,6930.0,18.0,91.0,450.0,53.56,47.0,55.0,-0.12,11.625,31140.0,1.46875
2022-02-12,34320.0,2022-02-12T00:11:36-05:00,2022-02-12T10:33:36-05:00,37320.0,3000.0,6960.0,19440.0,7920.0,28.0,92.0,390.0,63.16,53.0,37.0,0.11,12.375,29280.0,1.375
2022-02-13,33420.0,2022-02-12T23:06:59-05:00,2022-02-13T10:26:59-05:00,40800.0,7380.0,6480.0,20820.0,6120.0,23.0,82.0,510.0,52.94,45.0,67.0,0.0,12.375,28740.0,1.53125
2022-02-14,29730.0,2022-02-14T00:31:20-05:00,2022-02-14T09:45:20-05:00,33240.0,3510.0,4350.0,19140.0,6240.0,26.0,89.0,1830.0,54.36,48.0,65.0,-0.02,12.125,34860.0,1.375
2022-02-15,31620.0,2022-02-15T00:32:23-05:00,2022-02-15T10:03:23-05:00,34260.0,2640.0,6120.0,16980.0,8520.0,20.0,92.0,180.0,57.96,51.0,50.0,0.02,12.25,29580.0,1.3125
2022-02-16,34320.0,2022-02-15T21:42:03-06:00,2022-02-16T08:00:03-06:00,37080.0,2760.0,7800.0,18300.0,8220.0,20.0,93.0,780.0,55.89,50.0,44.0,-0.05,11.625,35640.0,1.40625
2022-02-17,32490.0,2022-02-16T22:38:46-06:00,2022-02-17T08:29:46-06:00,35460.0,2970.0,7620.0,15750.0,9120.0,22.0,92.0,900.0,52.56,46.0,68.0,-0.33,11.75,40020.0,1.3125
2022-02-18,28980.0,2022-02-17T22:57:47-06:00,2022-02-18T07:44:47-06:00,31620.0,2640.0,6480.0,15480.0,7020.0,23.0,92.0,300.0,51.59,46.0,72.0,-0.04,11.75,43200.0,1.71875
2022-02-19,19350.0,2022-02-19T03:26:33-06:00,2022-02-19T09:41:33-06:00,22500.0,3150.0,4200.0,9180.0,5970.0,21.0,86.0,330.0,71.18,64.0,22.0,0.41,12.5,25440.0,1.4375
2022-02-20,34770.0,2022-02-19T22:56:30-06:00,2022-02-20T09:39:30-06:00,38580.0,3810.0,8370.0,16110.0,10290.0,17.0,90.0,1080.0,52.52,46.0,72.0,-0.06,11.875,27720.0,1.53125
2022-02-21,35790.0,2022-02-20T23:03:54-06:00,2022-02-21T09:31:54-06:00,37680.0,1890.0,12240.0,15390.0,8160.0,23.0,95.0,210.0,52.26,47.0,55.0,-0.16,12.0,28980.0,1.6875
2022-02-22,30960.0,2022-02-21T23:05:59-06:00,2022-02-22T08:10:59-06:00,32700.0,1740.0,7590.0,15090.0,8280.0,25.0,95.0,210.0,52.28,47.0,69.0,-0.45,12.125,37740.0,1.34375
2022-02-23,32580.0,2022-02-22T22:35:31-06:00,2022-02-23T08:34:31-06:00,35940.0,3360.0,7320.0,17520.0,7740.0,25.0,91.0,690.0,53.5,47.0,65.0,-0.03,11.875,33780.0,1.34375
2022-02-24,34740.0,2022-02-23T22:16:29-06:00,2022-02-24T08:37:29-06:00,37260.0,2520.0,7650.0,18450.0,8640.0,24.0,93.0,720.0,55.44,48.0,56.0,0.02,11.375,31920.0,1.71875
2022-02-25,28230.0,2022-02-24T23:24:17-06:00,2022-02-25T08:21:17-06:00,32220.0,3990.0,7770.0,13590.0,6870.0,26.0,88.0,1590.0,55.91,49.0,49.0,-0.09,12.0,38580.0,1.34375
2022-02-26,27210.0,2022-02-25T23:59:46-06:00,2022-02-26T08:21:46-06:00,30120.0,2910.0,4500.0,17010.0,5700.0,28.0,90.0,1440.0,55.47,47.0,53.0,0.25,11.625,28680.0,1.5
2022-02-27,30060.0,2022-02-27T00:27:58-06:00,2022-02-27T09:38:58-06:00,33060.0,3000.0,6420.0,17580.0,6060.0,31.0,91.0,960.0,66.1,55.0,33.0,-0.09,12.125,32400.0,1.46875
2022-02-28,27600.0,2022-02-27T22:32:18-06:00,2022-02-28T08:28:18-06:00,35760.0,8160.0,4590.0,13500.0,9510.0,24.0,77.0,690.0,52.26,44.0,67.0,-0.27,11.75,33180.0,1.46875
2022-03-01,33240.0,2022-02-28T22:25:44-06:00,2022-03-01T08:11:44-06:00,35160.0,1920.0,5700.0,20610.0,6930.0,23.0,95.0,570.0,51.97,47.0,72.0,0.25,11.875,29880.0,1.65625
2022-03-02,30660.0,2022-03-01T23:15:21-06:00,2022-03-02T08:34:21-06:00,33540.0,2880.0,6810.0,15330.0,8520.0,25.0,91.0,1230.0,55.7,49.0,64.0,-0.27,11.75,34140.0,1.40625
2022-03-03,29190.0,2022-03-02T23:14:38-06:00,2022-03-03T08:12:38-06:00,32280.0,3090.0,5730.0,17640.0,5820.0,26.0,90.0,360.0,54.1,48.0,61.0,0.03,12.0,32400.0,1.5
2022-03-04,29820.0,2022-03-03T22:25:59-06:00,2022-03-04T08:19:59-06:00,35640.0,5820.0,6210.0,17400.0,6210.0,26.0,84.0,1110.0,52.5,47.0,72.0,-0.17,12.125,36480.0,1.375
2022-03-05,29820.0,2022-03-04T23:10:54-06:00,2022-03-05T08:39:54-06:00,34140.0,4320.0,5580.0,19290.0,4950.0,23.0,87.0,630.0,52.73,48.0,67.0,0.13,11.875,17280.0,1.9375
2022-03-06,27930.0,2022-03-05T23:28:31-06:00,2022-03-06T07:51:31-06:00,30180.0,2250.0,3480.0,15810.0,8640.0,25.0,93.0,270.0,63.4,51.0,39.0,0.09,12.625,29580.0,1.4375
2022-03-07,34620.0,2022-03-06T20:49:10-06:00,2022-03-07T07:43:10-06:00,39240.0,4620.0,7530.0,19980.0,7110.0,25.0,88.0,240.0,52.89,47.0,54.0,0.19,11.75,26640.0,1.8125
2022-03-08,29610.0,2022-03-07T21:43:39-06:00,2022-03-08T07:05:39-06:00,33720.0,4110.0,7230.0,13350.0,9030.0,20.0,88.0,600.0,52.65,47.0,64.0,-0.21,11.625,37260.0,1.78125
2022-03-09,29520.0,2022-03-08T23:11:18-06:00,2022-03-09T08:16:18-06:00,32700.0,3180.0,6330.0,15690.0,7500.0,26.0,90.0,1590.0,52.27,47.0,65.0,-0.18,11.625,35160.0,1.40625
2022-03-10,28800.0,2022-03-09T22:56:49-06:00,2022-03-10T07:48:49-06:00,31920.0,3120.0,8640.0,14280.0,5880.0,29.0,90.0,930.0,52.49,47.0,69.0,-0.09,11.625,31860.0,1.84375
2022-03-11,26160.0,2022-03-10T23:38:48-06:00,2022-03-11T08:05:48-06:00,30420.0,4260.0,4920.0,16170.0,5070.0,25.0,86.0,510.0,55.15,49.0,60.0,-0.12,11.625,32400.0,1.40625
2022-03-12,31920.0,2022-03-11T21:59:01-06:00,2022-03-12T08:16:01-06:00,37020.0,5100.0,6570.0,18030.0,7320.0,24.0,86.0,900.0,51.39,46.0,78.0,-0.45,11.75,25980.0,1.78125
2022-03-13,27120.0,2022-03-13T01:07:27-05:00,2022-03-13T09:15:27-05:00,29280.0,2160.0,6390.0,14400.0,6330.0,20.0,93.0,210.0,74.77,66.0,23.0,0.6,13.25,23160.0,1.6875
2022-03-14,30960.0,2022-03-13T22:53:50-05:00,2022-03-14T07:54:50-05:00,32460.0,1500.0,8190.0,14490.0,8280.0,16.0,95.0,270.0,55.33,47.0,67.0,-0.45,11.75,36480.0,1.4375
2022-03-15,25530.0,2022-03-14T23:16:41-05:00,2022-03-15T08:14:41-05:00,32280.0,6750.0,6210.0,9720.0,9600.0,19.0,79.0,1440.0,52.74,46.0,79.0,-0.38,11.75,28260.0,1.59375
2022-03-16,28860.0,2022-03-15T23:43:52-05:00,2022-03-16T08:41:52-05:00,32280.0,3420.0,7410.0,14760.0,6690.0,22.0,89.0,150.0,56.15,49.0,67.0,-0.27,12.625,30000.0,1.4375
2022-03-17,34800.0,2022-03-16T22:08:21-05:00,2022-03-17T08:39:21-05:00,37860.0,3060.0,9300.0,16050.0,9450.0,24.0,92.0,1350.0,55.0,47.0,61.0,0.43,11.625,36960.0,1.40625
2022-03-18,26940.0,2022-03-17T23:51:50-05:00,2022-03-18T08:04:50-05:00,29580.0,2640.0,5640.0,11040.0,10260.0,25.0,91.0,1440.0,62.0,52.0,49.0,0.03,12.5,32940.0,1.40625
2022-03-19,30570.0,2022-03-18T23:41:02-05:00,2022-03-19T09:08:02-05:00,34020.0,3450.0,7050.0,14070.0,9450.0,25.0,90.0,660.0,53.3,47.0,59.0,-0.24,12.0,34920.0,1.34375
2022-03-20,30960.0,2022-03-19T22:50:41-05:00,2022-03-20T08:43:41-05:00,35580.0,4620.0,5310.0,13230.0,12420.0,22.0,87.0,810.0,52.24,44.0,80.0,-0.22,11.75,27180.0,1.4375
2022-03-21,33660.0,2022-03-20T22:00:23-05:00,2022-03-21T08:17:23-05:00,37020.0,3360.0,8130.0,21210.0,4320.0,24.0,91.0,870.0,53.22,46.0,69.0,0.01,11.75,33240.0,1.4375
2022-03-22,32010.0,2022-03-21T22:00:14-05:00,2022-03-22T08:04:14-05:00,36240.0,4230.0,6570.0,17610.0,7830.0,25.0,88.0,1140.0,53.52,47.0,59.0,0.06,11.5,37800.0,1.3125
2022-03-23,31140.0,2022-03-22T22:23:51-05:00,2022-03-23T08:17:51-05:00,35640.0,4500.0,6840.0,17070.0,7230.0,24.0,87.0,690.0,52.65,46.0,69.0,-0.06,11.75,37860.0,1.40625
2022-03-24,26490.0,2022-03-23T23:39:59-05:00,2022-03-24T08:06:59-05:00,30420.0,3930.0,7680.0,9030.0,9780.0,21.0,87.0,1170.0,53.38,48.0,57.0,-0.08,11.75,32040.0,1.375
2022-03-25,31080.0,2022-03-24T22:13:23-05:00,2022-03-25T08:00:23-05:00,35220.0,4140.0,5010.0,15390.0,10680.0,22.0,88.0,1170.0,52.72,45.0,67.0,0.23,11.625,32880.0,1.46875
2022-03-26,33240.0,2022-03-25T23:20:57-05:00,2022-03-26T10:03:57-05:00,38580.0,5340.0,7830.0,15270.0,10140.0,23.0,86.0,180.0,64.77,53.0,34.0,0.08,12.375,33420.0,1.5
2022-03-27,20700.0,2022-03-27T02:23:42-05:00,2022-03-27T10:02:42-05:00,27540.0,6840.0,6300.0,7560.0,6840.0,16.0,75.0,1170.0,71.35,61.0,25.0,-0.08,12.75,31920.0,1.25
2022-03-28,25200.0,2022-03-27T22:30:03-05:00,2022-03-28T07:53:03-05:00,33780.0,8580.0,5220.0,13170.0,6810.0,19.0,75.0,780.0,48.21,44.0,85.0,0.09,12.75,22800.0,1.4375
2022-03-29,35400.0,2022-03-28T21:36:45-05:00,2022-03-29T08:38:45-05:00,39720.0,4320.0,6480.0,20910.0,8010.0,20.0,89.0,480.0,49.01,44.0,89.0,-0.1,11.625,36900.0,1.46875
2022-03-30,23280.0,2022-03-30T00:34:04-05:00,2022-03-30T07:26:04-05:00,24720.0,1440.0,6450.0,10020.0,6810.0,28.0,94.0,570.0,51.91,47.0,61.0,-0.16,11.125,40020.0,1.3125
2022-03-31,29430.0,2022-03-30T22:59:44-05:00,2022-03-31T08:27:44-05:00,34080.0,4650.0,8610.0,13290.0,7530.0,21.0,86.0,180.0,58.03,52.0,41.0,-0.05,11.625,33480.0,1.21875
2022-04-01,37200.0,2022-03-31T21:14:50-05:00,2022-04-01T08:49:50-05:00,41700.0,4500.0,17310.0,13800.0,6090.0,28.0,89.0,360.0,73.85,64.0,24.0,1.77,14.25,37920.0,1.3125
2022-04-02,28050.0,2022-04-01T22:22:01-05:00,2022-04-02T09:04:01-05:00,38520.0,10470.0,3750.0,18000.0,6300.0,24.0,73.0,780.0,54.91,46.0,73.0,-0.1,12.375,29820.0,1.625
2022-04-03,24810.0,2022-04-03T02:42:42-05:00,2022-04-03T10:08:42-05:00,26760.0,1950.0,4800.0,11190.0,8820.0,25.0,93.0,990.0,55.16,49.0,53.0,0.09,12.25,25920.0,1.25
2022-04-04,36300.0,2022-04-03T21:15:17-05:00,2022-04-04T08:19:17-05:00,39840.0,3540.0,8280.0,21240.0,6780.0,22.0,91.0,540.0,54.0,46.0,56.0,0.02,11.875,34140.0,1.34375
2022-04-05,34170.0,2022-04-04T21:55:43-05:00,2022-04-05T08:06:43-05:00,36660.0,2490.0,10050.0,16080.0,8040.0,19.0,93.0,180.0,54.9,46.0,47.0,0.15,11.375,32760.0,1.375
2022-04-06,35700.0,2022-04-05T21:36:19-05:00,2022-04-06T08:15:19-05:00,38340.0,2640.0,7020.0,21240.0,7440.0,24.0,93.0,390.0,51.9,47.0,68.0,-0.32,11.75,29220.0,1.4375
2022-04-07,34140.0,2022-04-06T20:53:21-05:00,2022-04-07T06:57:21-05:00,36240.0,2100.0,7620.0,16770.0,9750.0,24.0,94.0,1170.0,52.04,46.0,69.0,-0.25,11.875,35760.0,1.53125
2022-04-08,30030.0,2022-04-07T22:42:27-05:00,2022-04-08T08:12:27-05:00,34200.0,4170.0,5250.0,17730.0,7050.0,27.0,88.0,1170.0,52.18,48.0,68.0,-0.13,11.75,37020.0,1.34375
2022-04-09,35430.0,2022-04-08T21:43:41-05:00,2022-04-09T08:24:41-05:00,38460.0,3030.0,9450.0,19080.0,6900.0,27.0,92.0,1020.0,50.06,45.0,68.0,0.02,11.875,20220.0,1.875
2022-04-10,31440.0,2022-04-09T22:44:35-05:00,2022-04-10T08:32:35-05:00,35280.0,3840.0,8160.0,18180.0,5100.0,24.0,89.0,1770.0,57.36,49.0,50.0,0.02,12.125,24240.0,1.625
2022-04-11,33570.0,2022-04-10T21:28:58-05:00,2022-04-11T08:04:58-05:00,38160.0,4590.0,9090.0,16470.0,8010.0,21.0,88.0,1410.0,53.5,46.0,55.0,-0.23,12.0,28920.0,1.65625
2022-04-12,32790.0,2022-04-11T22:02:32-05:00,2022-04-12T07:58:32-05:00,35760.0,2970.0,9150.0,14790.0,8850.0,24.0,92.0,1170.0,54.76,49.0,55.0,-0.17,11.5,27000.0,1.59375
2022-04-13,29130.0,2022-04-12T21:51:43-05:00,2022-04-13T07:42:43-05:00,35460.0,6330.0,6990.0,14190.0,7950.0,22.0,82.0,1020.0,56.91,51.0,48.0,0.26,11.875,32520.0,1.65625
2022-04-14,32040.0,2022-04-13T22:14:39-05:00,2022-04-14T08:20:39-05:00,36360.0,4320.0,9780.0,17070.0,5190.0,24.0,88.0,630.0,56.13,51.0,38.0,0.18,11.625,31440.0,1.34375
2022-04-15,30510.0,2022-04-14T23:29:18-05:00,2022-04-15T08:53:18-05:00,33840.0,3330.0,6750.0,15990.0,7770.0,20.0,90.0,1170.0,53.64,46.0,63.0,-0.13,11.25,31440.0,1.625
2022-04-16,25050.0,2022-04-16T02:37:01-05:00,2022-04-16T10:07:01-05:00,27000.0,1950.0,6360.0,12600.0,6090.0,27.0,93.0,1050.0,61.1,54.0,47.0,0.38,12.625,30300.0,1.375
2022-04-17,33270.0,2022-04-16T22:44:16-05:00,2022-04-17T09:03:16-05:00,37140.0,3870.0,8130.0,17610.0,7530.0,21.0,90.0,840.0,51.7,46.0,62.0,0.19,12.25,26940.0,1.40625
2022-04-18,35130.0,2022-04-17T21:36:18-05:00,2022-04-18T08:35:18-05:00,39540.0,4410.0,6690.0,20850.0,7590.0,26.0,89.0,570.0,57.61,47.0,49.0,0.19,12.25,32760.0,1.34375
2022-04-19,31830.0,2022-04-18T22:14:13-05:00,2022-04-19T08:08:13-05:00,35640.0,3810.0,7320.0,17280.0,7230.0,20.0,89.0,930.0,50.71,46.0,60.0,-0.13,12.25,32340.0,1.3125
2022-04-20,30060.0,2022-04-19T22:15:15-05:00,2022-04-20T07:54:15-05:00,34740.0,4680.0,6990.0,15420.0,7650.0,25.0,87.0,330.0,53.26,47.0,58.0,-0.13,11.5,32220.0,1.46875
2022-04-21,30780.0,2022-04-20T22:34:03-05:00,2022-04-21T08:15:03-05:00,34860.0,4080.0,8580.0,13140.0,9060.0,25.0,88.0,1650.0,53.13,45.0,59.0,0.23,11.75,32760.0,1.375
2022-04-22,30960.0,2022-04-21T22:10:33-05:00,2022-04-22T08:17:33-05:00,36420.0,5460.0,7020.0,16050.0,7890.0,27.0,85.0,3720.0,58.13,49.0,52.0,0.2,11.75,29460.0,1.4375
2022-04-23,32130.0,2022-04-22T23:15:02-05:00,2022-04-23T09:34:02-05:00,37140.0,5010.0,8610.0,19290.0,4230.0,20.0,87.0,570.0,56.62,50.0,46.0,-0.12,12.125,27840.0,1.71875
2022-04-24,30000.0,2022-04-24T01:51:59-05:00,2022-04-24T10:43:59-05:00,31920.0,1920.0,7170.0,14460.0,8370.0,23.0,94.0,420.0,65.74,53.0,35.0,0.31,11.75,27300.0,1.25
2022-04-25,33540.0,2022-04-24T21:41:18-05:00,2022-04-25T07:59:18-05:00,37080.0,3540.0,8220.0,14610.0,10710.0,21.0,90.0,930.0,52.22,45.0,61.0,0.22,11.375,32640.0,1.625
2022-04-26,33210.0,2022-04-25T22:18:07-05:00,2022-04-26T08:32:07-05:00,36840.0,3630.0,6510.0,16590.0,10110.0,25.0,90.0,990.0,52.16,47.0,71.0,0.06,11.625,24960.0,1.59375
2022-04-27,34320.0,2022-04-26T21:31:51-05:00,2022-04-27T08:19:51-05:00,38880.0,4560.0,9720.0,16320.0,8280.0,22.0,88.0,1170.0,56.27,48.0,50.0,0.41,11.25,25440.0,1.8125
2022-04-28,30990.0,2022-04-27T22:21:28-05:00,2022-04-28T08:13:28-05:00,35520.0,4530.0,8790.0,12660.0,9540.0,23.0,87.0,1980.0,51.54,44.0,66.0,0.03,11.375,38520.0,1.4375
2022-04-29,26190.0,2022-04-28T23:20:32-05:00,2022-04-29T07:47:32-05:00,30420.0,4230.0,6090.0,11610.0,8490.0,22.0,86.0,1140.0,49.64,45.0,74.0,-0.07,11.5,29100.0,1.5
2022-04-30,35040.0,2022-04-29T22:21:07-05:00,2022-04-30T09:16:07-05:00,39300.0,4260.0,8700.0,19470.0,6870.0,25.0,89.0,180.0,53.24,48.0,62.0,-0.11,12.25,27960.0,1.4375
2022-05-01,30180.0,2022-05-01T00:27:35-05:00,2022-05-01T09:58:35-05:00,34260.0,4080.0,8430.0,15840.0,5910.0,27.0,88.0,180.0,68.69,57.0,32.0,0.37,12.5,23640.0,1.34375
2022-05-02,35310.0,2022-05-01T21:29:43-05:00,2022-05-02T08:58:43-05:00,41340.0,6030.0,8370.0,17340.0,9600.0,25.0,85.0,870.0,50.84,44.0,70.0,0.09,12.25,26700.0,1.6875
2022-05-03,32820.0,2022-05-02T21:58:16-05:00,2022-05-03T08:19:16-05:00,37260.0,4440.0,7200.0,15690.0,9930.0,24.0,88.0,870.0,50.15,43.0,66.0,0.2,11.5,25560.0,1.625
2022-05-04,30390.0,2022-05-03T22:41:02-05:00,2022-05-04T08:19:02-05:00,34680.0,4290.0,7920.0,16830.0,5640.0,25.0,88.0,810.0,53.42,49.0,57.0,-0.35,11.75,24960.0,1.59375
